<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8EF7DDC2-DD53-47FA-83B6-B706854F080D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C57561A1-D439-40C3-8887-1371DA86E2E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7E63104-50F3-4439-8D36-8011BE9F50D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>308317CC-4B4F-4688-B7AA-F15DF74BCCDB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D49F50D-15DD-4787-BAD0-8AE87BAFF929</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F84EEEAC-4A2B-4CCE-A45F-48007441341B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66CB23F1-EB23-4574-AAC2-A35B241C654C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A61D6CD7-02B1-441C-919F-24CB83CF8779</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92525229-9E7E-4DC5-A844-DC562D1E4DC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E9EEC89-6914-4585-9569-FB017DA34D27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9C95A07-271F-45C0-A838-6E2F4A42670C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51582704-2C34-4C29-B942-5FAA36D6646D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>229507FD-A3A7-4698-A364-049443D5ED35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>944EE479-85C0-4CC8-8177-480045772906</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>770B00D9-B139-4A97-B888-63C337A3AED4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A0219ED-88BD-4936-A9BE-77E2E09B88E4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DEC63B51-88CA-4BA7-B40C-B1C303254EB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4248E49-67D1-443A-A2DD-868FDCC792AF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>06FC165D-B0D9-452D-8DB8-1EE1A5F0EAC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AB882EE-C512-4820-BBBE-F2E89197AC6B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>35CBEC1D-3942-4A16-A1D8-6A95EF8879DF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
